V1,V2,V3,V4,V5
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,COG0642@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,COG3794@NOG,NA,NA,NA
COG2860@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2423@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,COG3430@NOG,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,COG0640@NOG,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG4745@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
0YWSE@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0524@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0417@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0433@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG1960@NOG,COG0334@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0675@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
11YNJ@NOG,0Z77K@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3119@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,COG0719@NOG,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,COG0454@NOG,NA,NA
COG0382@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
0Z77K@NOG,COG0491@NOG,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG3413@NOG,0YPZM@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG0640@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0526@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1733@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0071@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
COG0451@NOG,COG0640@NOG,COG1522@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0604@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1192@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0531@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1960@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1562@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1757@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG1378@NOG,COG0840@NOG,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
COG0209@NOG,COG3360@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0537@NOG,COG1474@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0675@NOG,COG1173@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0596@NOG,COG0840@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG4608@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1131@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3430@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0091@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0177@NOG,NA,NA,NA,NA
COG3467@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0206@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,COG3413@NOG,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
COG1522@NOG,COG0206@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
COG1389@NOG,NA,NA,NA,NA
0Z77K@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1199@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,COG0840@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
0YUWT@NOG,NA,NA,NA,NA
COG1011@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,COG0589@NOG,COG1522@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1695@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0530@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0784@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3385@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0451@NOG,NA,NA,NA
COG0589@NOG,COG0477@NOG,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0464@NOG,COG3413@NOG,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3358@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1331@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0183@NOG,COG1131@NOG,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1192@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2141@NOG,COG0835@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1131@NOG,COG0183@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3639@NOG,NA,NA,NA,NA
COG0589@NOG,COG3467@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1608@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG2217@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1413@NOG,NA,NA,NA
COG0640@NOG,COG1474@NOG,COG3385@NOG,COG3413@NOG,NA
COG1028@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0110@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1007@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG1173@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,COG0589@NOG,COG1266@NOG,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0249@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,COG3430@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
11NKY@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0491@NOG,COG1173@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0016@NOG,COG0365@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0576@NOG,COG1405@NOG,NA,NA,NA
COG0640@NOG,COG1335@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG2402@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1175@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0438@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0494@NOG,COG0642@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2423@NOG,COG0589@NOG,NA,NA,NA
COG0747@NOG,COG0471@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1474@NOG,COG0451@NOG,COG1131@NOG,NA,NA
COG1063@NOG,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3430@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0618@NOG,COG0589@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,COG0747@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0620@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG0454@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG1024@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0546@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG4608@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
0Z77K@NOG,COG0640@NOG,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2101@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,COG1378@NOG,COG0183@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG0206@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1960@NOG,COG1878@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0517@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0604@NOG,COG0589@NOG,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG3794@NOG,COG0454@NOG,11190@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0596@NOG,COG0640@NOG,NA,NA
NA,NA,NA,NA,NA
COG1960@NOG,COG0601@NOG,NA,NA,NA
COG4347@NOG,COG0640@NOG,NA,NA,NA
